LexData	LexData-module.html
LexData.name	LexData-module.html#name
LexData.create_lexeme	LexData-module.html#create_lexeme
LexData.version	LexData-module.html#version
LexData.get_or_create_lexeme	LexData-module.html#get_or_create_lexeme
LexData.Claim	LexData.Claim-class.html
LexData.Claim.__init__	LexData.Claim-class.html#__init__
LexData.Form	LexData.Form-class.html
LexData.Form.__str__	LexData.Form-class.html#__str__
LexData.Form.__init__	LexData.Form-class.html#__init__
LexData.Form.form	LexData.Form-class.html#form
LexData.Form.__repr__	LexData.Form-class.html#__repr__
LexData.Form.claims	LexData.Form-class.html#claims
LexData.Language	LexData.Language-class.html
LexData.Lexeme	LexData.Lexeme-class.html
LexData.Lexeme.getLex	LexData.Lexeme-class.html#getLex
LexData.Lexeme.__init__	LexData.Lexeme-class.html#__init__
LexData.Lexeme.createSense	LexData.Lexeme-class.html#createSense
LexData.Lexeme.forms	LexData.Lexeme-class.html#forms
LexData.Lexeme.lemma	LexData.Lexeme-class.html#lemma
LexData.Lexeme.senses	LexData.Lexeme-class.html#senses
LexData.Lexeme.__setClaim__	LexData.Lexeme-class.html#__setClaim__
LexData.Lexeme.language	LexData.Lexeme-class.html#language
LexData.Lexeme.createClaims	LexData.Lexeme-class.html#createClaims
LexData.Lexeme.__setClaims__	LexData.Lexeme-class.html#__setClaims__
LexData.Lexeme.claims	LexData.Lexeme-class.html#claims
LexData.Lexeme.createForm	LexData.Lexeme-class.html#createForm
LexData.Sense	LexData.Sense-class.html
LexData.Sense.__str__	LexData.Sense-class.html#__str__
LexData.Sense.__init__	LexData.Sense-class.html#__init__
LexData.Sense.glosse	LexData.Sense-class.html#glosse
LexData.Sense.__repr__	LexData.Sense-class.html#__repr__
LexData.Sense.claims	LexData.Sense-class.html#claims
LexData.wikidataSession	LexData.wikidataSession-class.html
LexData.wikidataSession.URL	LexData.wikidataSession-class.html#URL
LexData.wikidataSession.login	LexData.wikidataSession-class.html#login
LexData.wikidataSession.post	LexData.wikidataSession-class.html#post
LexData.wikidataSession.__init__	LexData.wikidataSession-class.html#__init__
LexData.wikidataSession.get	LexData.wikidataSession-class.html#get
